,username,adschool,result,degree,major,TF,GRE,grad_major,grad_school,grad_gpa,grad_rank,background,year,ap_time,country
201,yydaydream,MSIT@RPI(AD);MSIS@UMDbSchool(AD);MSIS@UNC-CH(AD);MSIS@NEU(AD);MIM@UMDiSchool(AD);MSIM@UWSeattle(REJ),AD无奖,MS,MIS,7.5: 8L/8.5R/6.5W/6.5S,322: 155V/167Q/3.5AW,Information , BUPT,  82/100, 本科Top30 211,,16Fall,2016-01-10左右,美国
202,Sophia现在就来,"UW, TAMU",Rej,MS,MIS,,,, ,  , 本科Top15 211,,16Fall,2016-01-15,美国
203,an小淇,MISM 21-month@CMU,AD小奖,MS,MIS,27+22+23+28=100,149+168+3/317,Software Engineering , ,  3.2/4 (WES给算低了呜呜), 本科Top30 211,工作1.5年,16Fall,2016-01-05,美国
204,Sylvia713,University of Maryland College Park,AD无奖,MS,MIS,,161+162+4.5,Communication , ,  3.62, 海本,,16Fall,2016-01-15,美国
205,ljx905,upitts,AD无奖,MS,MIS,98,321（3.5）,cs , ,  , 本科Top30 211,,16Fall,2016-01-21,美国
206,Sophia现在就来,"UW, TAMU",Rej,MS,MIS,,,, ,  , 本科Top15 211,,16Fall,2016-01-15,美国
207,doggie,ENSM@tamu,AD无奖,MS,MIS,,,EE , ,  3.07/4, 本科其他211,,16Fall,2016-01-11,美国
208,sunshinechar,MISM@CMU&EBIZ@CMU,AD无奖,MS,MIS,,,, ,  , 本科：北大，清华，科大，中科院，特色学校牛专业,,16Fall,2016-01-09,美国
209,苏小西,mism 12month @cmu mis @utaustin,AD无奖,MS,MIS,,,, ,  , 本科：南大，浙大，复旦，上交,we3.5,16Fall,2015-12-25,美国
210,bloomfielderic,Indiana University,Rej,MS,MIS,,,, ,  , 海本,,16Fall,2015-11-01,美国
211,Sophia现在就来,UMD,AD无奖,MS,MIS,98,322,, ,  , 本科Top15 211,,16Fall,2016-01-10,美国
212,lmmmmml,UMich,AD无奖,MS,MIS,104,320,, ,  , 本科：南大，浙大，复旦，上交,,16Fall,2016-01-10,美国
213,sylvia_zang,Information Science@umich,AD无奖,MS,MIS,,,, ,  ,,,16Fall,1.15,美国
214,ljx905,UT-austin,AD无奖,MS,MIS,,,, ,  , 本科Top30 211,,16Fall,2016-01-31,美国
215,福尔利蛋,Upitts,AD无奖,MS,MIS,93,150 168 2.5,MIS , ,  3.62, 本科非211,,16Fall,2016-01-31,美国
216,lc714075902,Conell Tech@ Connective Media,Offer,MS,MIS,,,, ,  3.7, 本科Top15 211,,16Fall,2015-11-22,美国
217,JOYEE,IM@UIUC,AD无奖,MS,MIS,,,, ,  3.5, 本科Top15 211,,16Fall,2016-01-29,美国
218,骄子狂欢,Upitts,Rej,MS,MIS,,,, ,  ,,,16Fall,2016-01-10,美国
219,minami_nannan,HCI@Gatech,AD无奖,MS,MIS,107(s24),159+170+3.5,国际政治 , 北大,  3.65, 本科：北大，清华，科大，中科院，特色学校牛专业,三年财经记者工作经验,16Fall,2016-01-28,美国
220,ljx905,UT-austin,AD无奖,MS,MIS,,,, ,  , 本科Top30 211,,16Fall,2016-01-31,美国
221,cathyl,University of Michigan Ann Arbor,AD无奖,MS,MIS,,,, ,  , 海本,,16Fall,2016-01-20,美国
222,vivienqqqq,MIS@pitts,Rej,MS,MIS,104（S22）,V152+Q168+AW3.0,软件工程 , NKU,  3.4, 本科Top15 211,无牛推，两段实习，一段java工程师，一段data工程师,16Fall,2015-12-10,美国
223,ichliebeczh,UT Austin,AD无奖,MS,MIS,105（S20）,335（155+170+3.5）,, 对外经贸大学,  3.64, 本科其他211,,16Fall,2015-11-27,美国
224,lidyxfour,IS@UT-Austin,AD无奖,MS,MIS,,,, ,  , 本科其他211,,16Fall,2015-12-01,美国
225,robinwwc,MISM@CMU,AD小奖,MS,MIS,104,326,信息工程 , 港中文,  , 海本,,16Fall,2016-01-12,美国
226,fancylynn,WUSTL,AD无奖,MS,MIS,,,, ,  ,,,16Fall,10月底,美国
227,Ryo,WUSTL,AD无奖,MS,MIS,,,, ,  , 本科Top15 211,,16Fall,2016-01-02,美国
228,muzixiong,mis@wusl,AD无奖,MS,MIS,,,, 北邮,  ,,,16Fall,20160115,美国
229,谢扶苏,wustl,Rej,MS,MIS,,,, ,  ,,,16Fall,2016-01-14,美国
230,lightstarbury,WUSTL,Rej,MS,MIS,,,, ,  ,,,16Fall,2.1,美国
231,yydaydream,MSIT@RPI(AD);MSIS@UMDbSchool(AD);MSIS@UNC-CH(AD);MSIS@NEU(AD);MIM@UMDiSchool(AD);MSIM@UWSeattle(REJ),AD无奖,MS,MIS,7.5: 8L/8.5R/6.5W/6.5S,322: 155V/167Q/3.5AW,Information , BUPT,  82/100, 本科Top30 211,,16Fall,2016-01-10左右,美国
232,Masaakikishibe,NYU和UIUC,AD小奖,MS,MIS,,,, ,  ,,,16Fall,2016-03-17,美国
233,Masaakikishibe,NYU和UIUC,AD小奖,MS,MIS,,,, ,  ,,,16Fall,2016-03-17,美国
234,lauracdd,Texas Austin,Offer,MS,MIS,,,, ,  , 本科Top15 211,,16Fall,2016-01-28,美国
235,bloomfielderic,University of Sydney,AD无奖,MS,MIS,,,, ,  , 海本,,16Fall,2016-01-11,澳洲
236,ljpljpljp,IUB&UTD,AD无奖,MS,MIS,,,, ,  , 本科非211,,16Fall,2016-02-03,美国
237,ps2che,UPitts,AD无奖,MS,MIS,28+30+22+20=100,151+170+3.0,智能运输 , BJTU,  90.3, 本科其他211,,16Fall,2016-01-14,美国
238,silence_shadow,UNC-CH,Rej,MS,MIS,,,, ,  ,,,16Fall,2015-12-08,美国
239,fancylynn,Rutgers,AD无奖,MS,MIS,,,, ,  ,,,16Fall,10月底,美国
240,拉普拉斯,Rugers,AD无奖,MS,MIS,,,, ,  , 本科其他211,,16Fall,2015-12-1,美国
241,福尔利蛋,Rutgers,AD无奖,MS,MIS,93 s19,150 168 2.5,MIS , ,  3.62, 本科非211,,16Fall,2016-01-31,美国
242,angelqiqizhu,Syracuse,AD无奖,MS,MIS,92（s19）,313,信息与计算科学 , ,  3.34，rank 1, 本科非211,无,16Fall,2016-01-29,美国
243,riddlerowe,MSIM@Syracuse,AD无奖,MS,MIS,,,, ,  ,,,16Fall,2016-01-22,美国
244,越越要去美利坚,NEU,AD无奖,MS,MIS,97 S22,318+3,信息工程 , 华南理工,  3.81/4，88/100 top 5%, 本科Top30 211,,16Fall,2016-01-27,美国
245,Amaolll123,NEU,AD无奖,MS,MIS,103,325,EE , XMU,  , 本科Top30 211,,16Fall,2015-12-19,美国
246,GilbeyGin,MIS@NEU-Boston,AD无奖,MS,MIS,,,, ,  , 本科Top30 211,,16Fall,2016-01-15,美国
247,lightstarbury,BUPT,AD无奖,MS,MIS,,,, BUPT,  , 本科Top15 211,,16Fall,2016-01-14,美国
248,warmthof,NEU,AD无奖,MS,MIS,,,EE , ,  3.3, 本科Top30 211,,16Fall,2016-01-13,美国
249,谢扶苏,JHU,Rej,MS,MIS,,,, ,  ,,,16Fall,2016-01-15,美国
250,MIS么么哒,MIS@UW IEOR@UCB,Rej,MS,MIS,108 s22,159 170 3,信息管理与信息系统 , whu,  3.6, 本科Top15 211,,16Fall,2016-01-06,美国
251,missingrain,Temple University,Offer,PhD,CIS,106(24),V151+Q162+AW3.5,信息安全 , USTC,"  3.40/4.3,rank 6/29", 本科：北大，清华，科大，中科院，特色学校牛专业,no,16Fall,2016-01-20,美国
252,smiling2727,MIS@NEU Boston,AD无奖,MS,MIS,105,324,信管 , ,  89/100, 本科Top15 211,Amazon和Oracle的实习，水实习，3篇论文，美赛小奖，无牛腿,16Fall,2016-01-14,美国
253,谢扶苏,NEU,AD无奖,MS,MIS,,,, ,  , 本科其他211,,16Fall,2015-12-26,美国
254,拉普拉斯,NEU,AD无奖,MS,MIS,,,EE , ,  , 本科其他211,,16Fall,2015-11-27,美国
255,Sophia_Z,东北大学,AD无奖,MS,MIS,R26 L25 S23 W24 T98,V152 Q166 AW3.0,EE , ,  86, 本科Top15 211,一封海外腿,16Fall,2016-01-13,美国
256,riddlerowe,MIS@Northeastern University,AD无奖,MS,MIS,,,, ,  ,,,16Fall,2016-01-13,美国
257,raesun_evergree,NEU-Boston,AD无奖,MS,MIS,105(s26),153+168+3.0,自动化 , ,  3.36/4,,无牛推 机器人比赛小奖 计算机应用比赛小奖 IT相关实习,16Fall,2015-12-25,美国
258,默默耕耘的小T,Information Systems@NEU,AD无奖,MS,MIS,92,148+161+3,软件工程 , NJU,  3.2/4, 本科：南大，浙大，复旦，上交,美国暑期学校；全职工作2年半,16Fall,2016-01-12,美国
259,vannieee,NEU,AD无奖,MS,MIS,100,320+3,, ,  , 本科：北大，清华，科大，中科院，特色学校牛专业,,16Fall,2015-12-20,美国
260,月林溪,NEU,AD无奖,MS,MIS,,,通信工程 , 南邮,  均分85出头, 本科非211,合作办学3+1，waive了托福成绩,16Fall,2016-01-15,美国
261,moveingsun,"CS@NJIT , MIS@NEU",AD无奖,MS,MIS,,,, BUPT,  详情见定位贴, 本科Top30 211,,16Fall,2016-01-15,美国
262,lupinex,IS@NEU,AD无奖,MS,MIS,99,316+3,测控技术与仪器 , SEU,  2.91/4, 本科Top30 211,无科研经历,16Fall,2015-12-01,美国
263,carinayu50,MS IN INFORMATION@Umichigan,AD无奖,MS,MIS,,690,, ,  , 本科非211,,16Fall,2016-01-15,美国
264,wangs7,UMD M.I.M.,Rej,MS,MIS,,,, ,  , 本科Top15 211,,16Fall,压线交的,美国
265,Alohav,Master of Information @ UofToronto,AD无奖,MS,MIS,112(S26),151+170+4.0,Advertising , ,  3.38/4.0, 本科：南大，浙大，复旦，上交,1.5年工作经验 1水paper,16Fall,2016-01-30,加拿大
266,zackL,MSIS@UNC - Chapel Hill,AD无奖,MS,MIS,,,, ,  ,,,16Fall,2016-01-20,美国
267,leoshin,UNC-Chapel Hill,AD无奖,MS,MIS,96,318,MIS , ,  84, 本科Top15 211,,16Fall,2015-12-10,美国
268,lunalumua,JHU,AD无奖,MS,MIS,,,, ,  ,,,16Fall,2016-01-14,美国
269,工藤新一,Rutgers,AD无奖,MS,MIS,,,, BUPT,  , 本科Top15 211,,16Fall,元旦,美国
270,nikkileenee,IS@NEU-Seattle,AD无奖,MS,MIS,97,316,English and Finance , XJTLU,  3.0, 本科非211,无,16Fall,2016-01-14,美国
271,790037775,NEU-Seattle,AD无奖,MS,MIS,95(22),320+3,, BUPT,  , 本科Top15 211,无,16Fall,2016-01-04,美国
272,福尔利蛋,NEU Seattle,AD无奖,MS,MIS,93,150 168 2.5,MIS , ,  3.62, 本科非211,,16Fall,2016-01-15,美国
273,li3yang3,MIS@NEU Seattle,AD无奖,MS,MIS,,,, ,  ,,,16Fall,2015-12-08,美国
274,靖海听潮,NEU,AD无奖,MS,MIS,92,320+3,ECE , ,  3.15, 本科：南大，浙大，复旦，上交,,16Fall,2016-01-10,美国
275,Ryo,NEU,AD无奖,MS,MIS,,,, ,  ,,,16Fall,2016-01-02,美国
276,LittleAlex,NEU,AD无奖,MS,MIS,,,, ,  3.4（专业3.7）,,,16Fall,2016-01,美国
277,Smush,UMD,Rej,MS,MIS,,,, ,  ,,,16Fall,2015-12-13,美国
278,usagi233,"MIM@UMD, BA@UT-Austin",Rej,MS,MIS,,,, ,  , 本科其他211,,16Fall,"2015-12-15, 2016-01-05",美国
279,Mr_leving,UT Austin,Rej,PhD,MIS,,,, ,  , 本科Top30 211,,16Fall,2015-11-15,美国
280,zoelee14,Upitts,AD无奖,MS,MIS,,,, ,  ,,,16Fall,2016-01-15,美国
281,拉拉简爱,UMich,AD无奖,MS,MIS,103,319+3,, ,  , 本科其他211,,16Fall,2016-01-16,美国
282,毛头513,HCI@IUB  MSI@Umich,AD小奖,MS,MIS,108（27 29 23 29),322（152+170+3.5）,工业设计+能源环境系统工程双学位 , 浙大,  3.78/4, 本科：南大，浙大，复旦，上交,一篇国际会议的论文（不过我是三作），一个水水的实习,16Fall,2016-01-01,美国
283,eeriee,msi@umich,AD无奖,MS,MIS,,,, 港本,  , 海本,,16Fall,2015-1-15,美国
284,eunicenie07,umich,AD无奖,MS,MIS,105,333,金融 , ,  3.92, 本科：南大，浙大，复旦，上交,,16Fall,20160105,美国
285,Smush,Umich,AD无奖,MS,MIS,105(s23),320+3,E-business , UIBE,"  3/60, 3.76(WES)", 本科其他211,水论文三篇，咨询实习，数学建模，创业比赛小奖，无牛推,16Fall,2016-01-04,美国
286,reese007,MSI@Umich,AD无奖,MS,MIS,108,314 + 3,Chinese Lang & Lit , ,  3.66/4, 本科：北大，清华，科大，中科院，特色学校牛专业,无,16Fall,2016-01-15,美国
287,hoolic1013,UMICH,AD无奖,MS,MIS,108(s27),154 165 3.5,Computer Sciences , University of Wisconsin Madison,  3.4/4.0, 海本,cs本科＋design背景～,16Fall,2016-01-15,美国
288,slothOn,"Michigan, Ann Arbor",AD无奖,MS,MIS,101(22),148+165+3.0,GIS , 武汉大学,  3.43/4.0, 本科Top15 211,,16Fall,2015-11-20,美国
289,yanghanyu1m3fd,MSI@Umich,AD无奖,MS,MIS,,,, ,  , 本科：南大，浙大，复旦，上交,,16Fall,2016-01-13,美国
290,heidixy,Umich,AD无奖,MS,CS,101(23),322(152+170+3.0),, ,  3.65/4, 本科Top15 211,,16Fall,2016-01-10,美国
291,cannndy,MSI@Umich,AD无奖,MS,MIS,111,322+3,, ,  , 本科：南大，浙大，复旦，上交,,16Fall,2016-01-29,美国
292,毛头513,HCI@IUB  MSI@Umich,AD小奖,MS,MIS,108（27 29 23 29),322（152+170+3.5）,工业设计+能源环境系统工程双学位 , 浙大,  3.78/4, 本科：南大，浙大，复旦，上交,一篇国际会议的论文（不过我是三作），一个水水的实习,16Fall,2016-01-01,美国
293,骄子狂欢,MSIS@JHU,AD无奖,MS,MIS,103,650（GMAT）,财务管理 , ,  3.36, 本科非211,无牛推，大众、建行实习,16Fall,2016-01-05,美国
294,拉拉简爱,UFL,AD无奖,MS,MIS,103,319+3,信管 , ,  6/119, 本科其他211,,16Fall,2016-01-10,美国
295,改过自新,Georgia Tech,Rej,MS,MIS,100/s22,153 170 3,EE , ,  3.35/4, 本科其他211,,16Fall,2015-12-15,美国
296,nikkileenee,U Pittsburgh,Rej,MS,MIS,97,316,English and Finance , XJTLU,  3.0, 本科其他211,无,16Fall,2016-01-14,美国
297,effy94,MIM@UMD,Rej,MS,MIS,,,, ,  , 本科其他211,,16Fall,2015-12-13,美国
298,wangjiasha,Umich,AD无奖,MS,MIS,104,322+3,食品科学与工程 , ZJU,  86, 本科：南大，浙大，复旦，上交,Purdue食品交流半年,16Fall,2016 01 13,美国
299,甜心鱼,MSIT@WPI,AD无奖,MS,MIS,88,144+165+3,, ,  86.03/100, 本科其他211,,16Fall,2016-01-23,美国
300,vanlambert,ISOM@UFL,AD无奖,MS,MIS,雅思7.5+7.5+7.5+6.0=7.0,324+3.5,, ,  , 本科其他211,,16Fall,2015-12-31,美国
301,fancylynn,UMD,AD无奖,MS,MIS,,,, ,  ,,,16Fall,去年10月底,美国
302,apola,JHU,Rej,MS,MIS,102,145+170+3,, ,  83/100, 本科Top30 211,,16Fall,2016-01-15,美国
303,linpei5217,Cornell University,,MS,MIS,,,Public Relations , USC,  , 海本,,16Fall,2016/01/15,美国
304,neptune6144,MIS@TAMU,AD无奖,MS,MIS,,,MATH , ,  3.7, 海本,,16Fall,2015-10-15,美国
305,cqy0118,MSIT@RPI,AD无奖,MS,MIS,107 （28 29 26 25）,gmat 700 AWA 5,国贸 , ,  91.8/100 rank 1,,,16Fall,2015-12-22,美国
306,拉普拉斯,Pitt,AD无奖,MS,MIS,104(22),152+170+3.5,EE , ,  3.48/4.0, 本科其他211,暑期IT公司水实习，校内项目及奖学金,16Fall,2015-12-05,美国
307,effy94,MSIS@UPitts,AD无奖,MS,MIS,,,, ,  ,,,16Fall,2015-12-17,美国
308,sylvia_zang,MIMS@UC Berkeley,Rej,MS,MIS,,,, ,  ,,,16Fall,2016-01-05,美国
309,zackL,MSIS@UMD,AD无奖,MS,MIS,108(S23),324(156+168)+3.0,信管 , 武大,  3.6/4.0, 本科Top15 211,无论文。科研做过一个可视化、一个网站、一个文本挖掘。信息系统公司水实习，副董推荐信。,16Fall,2016-01-07,美国
310,zoelee14,UMD,AD无奖,MS,MIS,99,316+3,, ,  3.65 WES, 本科Top30 211,,16Fall,2016-01-10,美国
311,wangs7,RPI,AD无奖,MS,MIS,109(23),328+3.5,math+mis , 人大,  3.41WES, 本科Top15 211,,16Fall,2016-01-03,美国
312,lunalumua,MLIS@UIUC,AD无奖,MS,MIS,104(s23),v155 q168 3,Archival Science , RUC,"  3.81/4, rank 4",,水过科研,16Fall,2016-01-22,美国
313,芝士达人,RPI,AD无奖,MS,MIS,103 (22),159+167+4,CS , ,  89, 本科其他211,,16Fall,2015-12-31,美国
314,伊的雪,UMD,AD无奖,MS,MIS,29+25+24+28=106,"Gmat:700 (V:34,M:50)",工商管理 , ,  , 本科Top30 211,两年码农工作经验,16Fall,2016-01-04,美国
315,muyixuanlin,UM Ann Arbor,Offer,MS,MIS,109,318,Acct , ,  3.5/4.0, 海本,n/a,16Fall,2015-12-29,美国
316,aiinno,UMD,Rej,MS,MIS,,,, ,  , 本科非211,,16Fall,2015-12-18,美国
317,Ramily,MIS@Upitt,Rej,MS,MIS,97,309,MIS , ,  3.19标准算法百分制80, 本科非211,一个手机应用全国一等，美企实习，科研文本挖掘,16Fall,2016-01-20,美国
318,azo409,MSIS@UW,AD无奖,MS,MIS,104,720,经济 , ,  , 本科：南大，浙大，复旦，上交,WE 1.5Y,16Fall,2016-01-31,美国
319,myjsunshine,UW (University of Washington - Seattle),AD无奖,MS,MIS,R29，L25，S23，W28，Total 105,Q51，V36， Total 730,金融 , ,  3.65/4，20%, 本科Top30 211,一个国家级大学生科研program，实习为埃森哲咨询和一家四大，一家证券,16Fall,2016-02-01,美国
320,bestluxna,TAMU,AD无奖,MS,MIS,WAIVE,710,MIS , 美本,  3.7, 海本,,16Fall,2015-12-01,美国
321,doraemon757,MSI@UMSI@UMICH,AD无奖,MS,MIS,105,153+170+3,cs , ,  3.2/4, 本科：北大，清华，科大，中科院，特色学校牛专业,一段银行实习，一段IBM实习，有科研经历项目经历，社团经历若干，无论文,16Fall,2015-12-22,美国
322,vitac215,MSI@UMich,AD无奖,MS,Other,108(S24),328(AW4),, ,  3.92, 海本,,16Fall,2016-01-10,美国
323,vanlambert,ITM@UTD,AD无奖,MS,MIS,,,, ,  , 本科其他211,,16Fall,2015-12-28,美国
324,chenhy,UMich,AD无奖,MS,Other,101,150+167+3,EE , ,  3.8, 本科：南大，浙大，复旦，上交,,16Fall,2015-12-23,美国
325,muyixuanlin,University of Florida,Offer,MS,MIS,109,318,Acct , ,  3.4/4.0, 海本,,16Fall,2016-01-06,美国
326,vanlambert,MSIS@SCU,Rej,MS,MIS,雅思7.5+7.5+7.5+6.0=7.0,324,, ,  , 本科其他211,,16Fall,2015-12-30,美国
327,Withyue,Upitts,AD无奖,MS,MIS,,,, ,  ,,,16Fall,2015-12-29,美国
328,demonstrate,Upitt,AD无奖,MS,MIS,102,327+3,, ,  3.4, 本科：北大，清华，科大，中科院，特色学校牛专业,,16Fall,2015-12-20,美国
329,novemberay,UFL，Upitts,AD无奖,MS,MIS,,,MIS , ,  , 本科其他211,,16Fall,2015-12-17,美国
330,Withyue,Mis@SU,AD无奖,MS,MIS,,,, ,  , 本科Top15 211,,16Fall,2015-12-29,美国
331,doraemon757,UT-Austin,AD无奖,MS,MIS,,,cs , ,  3.2/4, 本科：北大，清华，科大，中科院，特色学校牛专业,两段实习，有科研经历项目经历，社团经历若干，无论文,16Fall,2015-11-13,美国
332,福尔利蛋,SIT,AD无奖,MS,MIS,93 (s19),150+168 aw2.5,MIS , ,  3.62 top 2/180, 本科非211,美企水实习 国内不知名移动金融比赛一等奖,16Fall,2016-01-31,美国
333,doraemon757,Syracuse,AD无奖,MS,MIS,105,153+170+3,cs , ,  3.2/4, 本科：北大，清华，科大，中科院，特色学校牛专业,有实习，有项目，有科研经历，无论文,16Fall,2015-12-09,美国
334,苏小西,msim@uw,Rej,MS,MIS,103,333,EE , ,  , 本科：南大，浙大，复旦，上交,工作三年半,16Fall,2016.1.6,美国
335,tonyzhang_1995,MSIM@UW &CIS@U PENN,Rej,MS,MIS,108,329+3,MIS , ,  3.6/4, 本科Top15 211,,16Fall,2015-11-15,美国
336,smiling2727,MSIM@UW,Rej,MS,MIS,,,MIS , ,  3.74, 本科其他211,,16Fall,2016-01-07,美国
337,JOYEE,UW,Rej,MS,MIS,96,318(148+170),, ,  3.5/4, 本科Top15 211,,16Fall,2016-01-12,美国
338,aaaakristy,Ebiz@CMU，MIS@UW,Rej,MS,MIS,105（20）,154+170+3,, ,  88.3/100, 本科Top30 211,,16Fall,0000-00-00,美国
339,Smush,"E-biz@CMU, MSIM@UW",Rej,MS,CS,105(23),320+3,, UIBE,  3/60 3.76(WES), 本科其他211,,16Fall,2015-12-12,美国
340,leoshin,UW,Rej,MS,MIS,,,, ,  , 本科Top15 211,,16Fall,2016-02-14,美国
341,vannieee,UW-Seattle,Rej,MS,MIS,155+165+3,100(s26),EE , ,  , 本科：北大，清华，科大，中科院，特色学校牛专业,,16Fall,2015-12-10,美国
342,vanlambert,MIS@UW-Seattle,Rej,MS,MIS,雅思7.5+7.5+7.5+6.0=7.0,324,, ,  , 本科其他211,,16Fall,2015-12-30,美国
343,doraemon757,MISM@UW,Rej,MS,MIS,,,, ,  , 本科：北大，清华，科大，中科院，特色学校牛专业,,16Fall,2016-01-06,美国
344,sylvia_zang,"UW, Seattle",Rej,MS,MIS,107(s 24),152+170+3,, ,  , 本科Top15 211,,16Fall,2015-12-10,美国
345,aaaakristy,Ebiz@CMU，MIS@UW,Rej,MS,MIS,105（20）,154+170+3,, ,  88.3/100, 本科Top30 211,,16Fall,0000-00-00,美国
346,marcusgao,CMU,AD无奖,MS,CS,109,155 169 3.5,CS , THU,  , 本科：北大，清华，科大，中科院，特色学校牛专业,,16Fall,2015-12-15,美国
347,tonyzhang_1995,ebiz@CMU & MSIS&PITTS,AD无奖,MS,MIS,,,MIS , ,  3.6/4, 本科Top15 211,,16Fall,2015-11-30,美国
348,wyruoruo,Ebiz@CMU,AD无奖,MS,Econ/Biz,雅思7.5 （口语6.5~~说明Ebiz不特别严卡口语~~）,V155Q170 AW 3.5,software engineering , ,  84.6, 本科Top30 211,,16Fall,2015-12-10,美国
349,tyraell,Ebiz@CMU,AD无奖,MS,CS,107(r29+l28+s23+w27),326(156+170)+3.5,SE , UESTC,  85, 本科Top30 211,无牛推，无科研，有两个实习和几个跟着老师做的项目，偏工程实践,16Fall,2015-12-12,美国
350,DarthPotter,eBiz@CMU,AD无奖,MS,CS,29 30 30 28 117,162 168 4 330+4,CS , Top60破文理学院,  3.1, 海本,毕设教授和之前实习的Supervisor貌似写的都挺好，15年五月毕业，一直工作到现在,16Fall,12/13/2015,美国
351,伊的雪,CS@ebiz@CMU,AD无奖,MS,Econ/Biz,29+25+24+28=106,,, ,  , 本科Top30 211,,16Fall,2015-12-14,美国
352,FlynnWang,CMU,AD无奖,MS,CS,108=28+29+22+29,325=158+167,CS , HFUT,"  3.52/4(WES), 17%", 本科其他211,,16Fall,2015-10-23,美国
353,jsjtzyy,ebiz@CMU,AD无奖,MS,CS,,,EE , ,  , 本科：南大，浙大，复旦，上交,,16Fall,2015-12-14,美国
354,djn658,CMU,AD无奖,MS,CS,Waived,154+169,Chemical Engineering , Rutgers,  3.76/4.00, 海本,,16Fall,2015-12-10,美国
355,等待出嫁了,Ebiz@CMU,AD无奖,MS,MIS,107(s24),325,Management Science , RUC,  3.7(WES), 本科Top15 211,,16Fall,2015-12-14,美国
356,gabrielle,CMU,AD无奖,MS,CS,,,EE , ,  , 本科：南大，浙大，复旦，上交,,16Fall,2016-12-08,美国
357,queenjuliana,CMU,AD无奖,MS,Econ/Biz,109(24),"730(38,50)",accounting , USTB,  3.65/4, 本科Top30 211,"machine learning paper, RL from Berkeley",16Fall,2015-12-12,美国
358,ctrlaltdelete,CMU,AD无奖,MS,CS,108(23),324+3.5,电子信息工程 , WHUT,  88%(15/215), 本科其他211,,16Fall,2015-10-15,美国
359,meyo,ebiz@CMU,AD无奖,MS,CS,105(24),,ME , ,  , 本科：南大，浙大，复旦，上交,,16Fall,2015-12-1,美国
360,hk060655,CMU,AD无奖,MS,CS,30+30+24+27=111,159+170+3.5,自动化 , 西安交通大学,  89.4/100, 本科Top30 211,两封IEEE Fellow,16Fall,2015-12-03,美国
361,jev9,CMU ebiz,AD无奖,MS,Econ/Biz,,,, ,  , 本科非211,,16Fall,2015-12-15,美国
362,guaguazeezon,CMU,AD无奖,MS,CS,106(S23),164+168+3.5,EE , PKU,  80, 本科：北大，清华，科大，中科院，特色学校牛专业,水科研+BAT实习,16Fall,2015-12-14,美国
363,奔跑的Matt,CMU,AD无奖,MS,CS,,VQ均92%,, ,  , 本科Top30 211,,16Fall,2015-12-10,美国
364,doraemon757,ebiz@CMU,AD无奖,MS,CS,105,153+170+3,cs , ,  3.2, 本科：北大，清华，科大，中科院，特色学校牛专业,有实习，有项目，有科研经历，无论文,16Fall,2015-12-07,美国
365,vitac215,ebiz@CMU,AD无奖,MS,CS,108(S24),328(AW4),心理；金融 , ,  4.92, 海本,,16Fall,2015-11-30,美国
366,JerryLi,Ebiz@CMU,AD无奖,MS,MIS,106（S24）,153+170+3,CS , 北航,  3.26, 本科Top15 211,,16Fall,2015-12-12,美国
367,象象sherry,ebiz@CMU,Rej,MS,Econ/Biz,,,MSE , NJU,  , 本科：南大，浙大，复旦，上交,,16Fall,2015-11-30,美国
368,linyc_1203,CMU,Rej,MS,CS,,,, ,  , 本科Top30 211,,16Fall,2015-12-13,美国
369,ForeverZard,CMU,Rej,MS,CS,106(23),324=154+170 3,SE , CQU,  89.2/100(RANK 2/178), 本科Top30 211,,16Fall,2015-12-14,美国
370,LeeHooray,ebiz@CMU,Rej,MS,CS,106（S23）,320+3.0,SE , SCU,  88.1     11/303, 本科Top15 211,一封UCSD的老师推荐信,16Fall,2015-12-11,美国
371,smiling2727,ebiz@CMU,Rej,MS,CS,105,324,MIS , ,  89/100, 本科其他211,无牛推，两个老师和一个经理，amazon+oracle非开发实习，3篇已发水论文,16Fall,2015-12-13,美国
372,ARUI35,CMU,Rej,MS,CS,,,通信工程 , 东南大学,  , 本科Top30 211,,16Fall,2015-12-12,美国
373,qhaoran,CMU,Rej,MS,MIS,,,, BUPT,  , 本科Top15 211,,16Fall,2015-12-09,美国
374,marooned,eBiz@CMU,Rej,MS,CS,109(23),158 168 3.5,CS , 哈工大,  85 37/204, 本科Top30 211,水实习水项目水奖学金水H奖=忽略不计,16Fall,2015-12-04,美国
375,hitnoah,eBiz@CMU,Rej,MS,CS,101(S20),"325(V155,Q170,AW3.5)",SE , HIT,  87.6/14, 本科Top15 211,无,16Fall,2015-12-15,美国
376,zp007,ebiz@CMU,Rej,MS,CS,,,计算机科学与技术 , bupt,  , 本科：北大，清华，科大，中科院，特色学校牛专业,交换+实习,16Fall,2015-12-02,美国
377,nyy86,"ebiz@cmu,princeton",Rej,MS,CS,,,, ,  ,,,16Fall,2015-11-19,美国
378,ctrlaltdelete,CMU,AD无奖,MS,CS,108(23),324+3.5,电子信息工程 , WHUT,  88%(15/215), 本科其他211,,16Fall,2015-10-15,美国
379,junjunsky,Ebiz@CMU,Rej,MS,CS,,,, ,  ,,,16Fall,2015-11-01,美国
380,烫烫烫烫烫,CMU,Rej,MS,CS,102(S22),323+aw 3,CS , ZJU,  84, 本科：南大，浙大，复旦，上交,,16Fall,2015-12-01,美国
